CODIGO_PROYECTO,N,SUBDIRECCION,PROGRAMA_CONICYT,INSTRUMENTO,NOMBRE_CONCURSO,AÑO_CONCURSO,AÑO_FALLO,NOMBRE_PROYECTO,AREA_OCDE,DISCIPLINA_DETALLE,GRUPO_DE_EVALUACION,DURACION_MESES,TIPO_BENEFICIARIO,NOMBRE_RESPONSABLE,SEXO,INSTITUCION_PRINCIPAL,MACROZONA MINCIENCIA (segUn ax),REGION_EJECUCION,MONTO ADJUDICADO (MILES $),M$_SINFO_NOSOLICITA
ER180001,32798,NO APLICA,EXPLORA,PROYECTOS ASOCIATIVOS DE DIVULGACION Y VALORACION CIENTIFICA Y TECNOLOGICA EXPLORA REGIONAL,VII Concurso Proyecto Asociativo de DivulgaciOn y ValoraciOn CientIfica y TecnolOgica Explora RegiOn de TarapacA 2018-2019,2018,2018,PROYECTO ASOCIATIVO REGIONAL TARAPACA,MULTIDISCIPLINARIO,OTRAS ESPECIALIDADES DE LA EDUCACION,NO APLICA,12,PERSONA JURIDICA,VALESKA IVONNE ZEPEDA CORDERO,MUJER,CORPORACION REGIONAL DE DESARROLLO PRODUCTIVO DE TARAPACA,NORTE,01. TARAPACA,180000,
REDES180136,32886,REC,PCI,REDES INTERNACIONALES - PROGRAMA DE APOYO A LA FORMACION DE REDES INTERNACIONALES ENTRE CENTROS DE INVESTIGACION,APOYO A LA FORMACION DE REDES INTERNACIONALES ENTRE CENTROS DE INVESTIGACION CONVOCATORIA 2018,2018,2018,"JOINT CHILE, RUSSIA, POLAND ASTRONOMICAL RESEARCHERS BASED ON THE HIGH-RESOLUTION SPECTROSCOPY",CIENCIAS NATURALES,ASTRONOMIA,NO APLICA,24,PERSONA JURIDICA,GAZINUR GALAZUTDINOV,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,"15696,662",
1180016,32927,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,SEGREGACION OCUPACIONAL POR SEXO: ETNOGRAFIA DE LAS INTERACCIONES SIMBOLICAS Y NO SIMBOLICAS EN LA FORMACION TECNICA Y/O UNIVERSITARIA PARA LA MINERIA MIXTA DEL 2035,CIENCIAS SOCIALES,SOCIOLOGIA CS I,SOCIOLOGIA CS I,"43,8",PERSONA NATURAL,PAULINA SALINAS MERUANE,MUJER,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,100040,
1180066,32947,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,RESOLVING THE MASS LOSS FROM STARS IN LATE EVOLUTIONARY STAGES BY HIGH SPATIAL RESOLUTION OBSERVATIONS FROM THE VISIBLE TO THE INFRARED TO THE MILLIMETER DOMAIN,CIENCIAS NATURALES,"ASTRON.,COSMOL.Y PAR","ASTRON.,COSMOL.Y PAR","43,8",PERSONA NATURAL,KEIICHI ONAKA,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,59311,
1180079,32952,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,MERCANTILIZACION DE LAS EMOCIONES. EL LUGAR SIMBOLICO DE LAS TRABAJADORAS SEXUALES EN LAS EMOCIONES DE LOS HOMBRES DE LA GRAN MINERIA DEL COBRE.,CIENCIAS SOCIALES,SOCIOLOGIA CS I,SOCIOLOGIA CS I,"43,8",PERSONA NATURAL,JIMENA SILVA SEGOVIA,MUJER,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,142857,
1180200,32983,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,ANALISIS DEL IMPACTO RELATIVO DEL SISTEMA DE CIENCIA CHILENO 2010-2017. UN ENFOQUE LIBRE DE ESCALA.,CIENCIAS SOCIALES,SOCIOLOGIA CS I,SOCIOLOGIA CS I,"43,8",PERSONA NATURAL,GUILLERMO RONDA PUPO,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,67928,
1180315,33007,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"FACTORES MEDIADORES DEL EFECTO DE LA DISCRIMINACION SOBRE LA SALUD FISICA, MENTAL Y EL BIENESTAR EN INMIGRANTES COLOMBIANOS EN EL NORTE Y CENTRO DE CHILE",CIENCIAS SOCIALES,SICOLOGIA,SICOLOGIA,"43,8",PERSONA NATURAL,ALFONSO URZUA MORALES,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,209835,
1180319,33008,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,ESTUDIO COMPARADO SOBRE LA MIGRACION ASIATICA Y LA DEL MEDIO ORIENTE EN ANTOFAGASTA Y VALPARAISO ENTRE 1880-1930,HUMANIDADES,HISTORIA,HISTORIA,"43,8",PERSONA NATURAL,JOSE GONZALEZ PIZARRO,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,122120,
1180484,33053,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"DETERMINANTES, PROCESOS Y RESULTADOS DE LAS CARRERAS DE EDUCACION PARVULARIA Y PEDAGOGIA EN EDUCACION BASICA: ELEMENTOS CRITICOS E IMPERATIVOS ESTRATEGICOS",CIENCIAS SOCIALES,EDUCACION,EDUCACION,"43,8",PERSONA NATURAL,EMILIO RODRIGUEZ PONCE,HOMBRE,UNIVERSIDAD DE TARAPACA,NORTE,15. ARICA Y PARINACOTA,119618,
1180727,33133,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"COHOMOLOGICAL KERNELS, DIVISION ALGEBRAS, QUADRATIC FORMS AND THE DERHAM WITT COMPLEX",CIENCIAS NATURALES,MATEMATICAS,MATEMATICAS,"43,8",PERSONA NATURAL,ROBERTO ARAVIRE FLORES,HOMBRE,UNIVERSIDAD ARTURO PRAT,NORTE,01. TARAPACA,86779,
1180826,33155,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,BRIDGING THE GAPS IN OPTIMAL DESIGN OF FLOTATION CIRCUITS,INGENIERIA Y TECNOLOGIA,INGENIERIA 3,INGENIERIA 3,"43,8",PERSONA NATURAL,LUIS CISTERNAS ARAPIO,HOMBRE,UNIVERSIDAD DE ANTOFAGASTA,NORTE,02. ANTOFAGASTA,146084,
1180905,33181,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,CHARACTERIZATION OF CHAOTIC STATES IN PARAMETRICALLY DRIVEN DISSIPATIVE SYSTEMS,CIENCIAS NATURALES,FISICA TEORICA Y EXP,FISICA TEORICA Y EXP,"43,8",PERSONA NATURAL,DAVID LAROZE NAVARRETE,HOMBRE,UNIVERSIDAD DE TARAPACA,NORTE,15. ARICA Y PARINACOTA,195039,
1180924,33190,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,LA FE MUEVE FRONTERAS,CIENCIAS SOCIALES,ANTROP. Y ARQUE,ANTROP. Y ARQUE,"43,8",PERSONA NATURAL,MIGUEL MANSILLA AGUERO,HOMBRE,UNIVERSIDAD ARTURO PRAT,NORTE,01. TARAPACA,163294,
1181183,33263,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,ERGODIC PROPERTIES OF IMPULSIVE SEMIFLOWS AND SINGULAR ATTRACTORS IN 3-DIMENSION MANIFOLD,CIENCIAS NATURALES,MATEMATICAS,MATEMATICAS,"43,8",PERSONA NATURAL,BERNARDO SAN MARTIN REBOLLEDO,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,51072,
1181302,33291,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"SYNTHESIS AND CHARACTERIZATION OF THE STRUCTURAL MODIFICATIONS OF Y2WO6:RE /TIO2 CORE/SHELL NP (RE = EU, SM AND GD, ER AND THE COUPLE ER/YB) AND THEIR USE AS PHOTOELECTRODES FOR THE IMPROVEMENT OF THE EFFICIENCY OF RED AND NIR SUNLIGHT HARVESTING IN",CIENCIAS NATURALES,QUIMICA,QUIMICA 2,"43,8",PERSONA NATURAL,JAIME LLANOS SILVA,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,113723,
1181368,33305,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,ASYMPTOTIC FUNCTIONS AND VARIATIONAL CONVERGENCE NOTIONS FOR VECTOR FUNCTIONS AND SET-VALUED MAPS AND THEIR APPLICATIONS TO VECTOR AND SET OPTIMIZATION PROBLEMS,CIENCIAS NATURALES,MATEMATICAS,MATEMATICAS,"43,8",PERSONA NATURAL,RUBEN LOPEZ MONTOYA,HOMBRE,UNIVERSIDAD DE TARAPACA,NORTE,15. ARICA Y PARINACOTA,73769,
1181558,33344,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,THEORETICAL PROPERTIES OF STATISTICAL COMPLEXITY AND INFORMATION IN PHYSICAL SYSTEMS,CIENCIAS NATURALES,FISICA TEORICA Y EXP,FISICA TEORICA Y EXP,"43,8",PERSONA NATURAL,FLAVIA PENNINI,MUJER,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,100904,
1181713,33382,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"INTERCULTURALITY IN DIVERSE AND SOMETIMES ADVERSE SCHOOLS: CURRICULUM, SCHOOL SUBJECT MATTERS AND VALUES IN THE BORDER CONTEXT OF ARICA AND PARINACOTA",CIENCIAS SOCIALES,EDUCACION,EDUCACION,"43,8",PERSONA NATURAL,PAMELA ZAPATA SEPULVEDA,MUJER,UNIVERSIDAD DE TARAPACA,NORTE,15. ARICA Y PARINACOTA,88508,
1181750,33392,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"REDES VIALES, SISTEMAS DE MOVILIDAD Y RELACIONES INTERCULTURALES PREHISPANICAS EN LA PAMPA DEL DESIERTO DE ATACAMA (CA. 1500 AC-1550 DC).",CIENCIAS SOCIALES,ANTROP. Y ARQUE,ANTROP. Y ARQUE,"43,8",PERSONA NATURAL,GONZALO PIMENTEL GUZMAN,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,219214,
1181773,33399,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,MICROBIAL COMPLEXITY GRADIENTS IN POLYEXTREME ENVIRONMENTS,CIENCIAS NATURALES,BIOLOGIA 3,BIOLOGIA 3,"43,8",PERSONA NATURAL,CRISTINA DORADOR ORTIZ,MUJER,UNIVERSIDAD DE ANTOFAGASTA,NORTE,02. ANTOFAGASTA,247543,
1181844,33419,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,"SONIDOS SERRANOS. DE LA TIRANA A PAUCARTAMBO: SANTUARIOS, MUSICALIZACION Y DANZAS EN EL PAISAJE SONORO ANDINO.",HUMANIDADES,ARTES Y ARQUITECTURA,ARTES Y ARQUITECTURA,"43,8",PERSONA NATURAL,ALBERTO DIAZ ARAYA,HOMBRE,UNIVERSIDAD DE TARAPACA,NORTE,15. ARICA Y PARINACOTA,159015,
1181901,33428,PROYECTOS DE INVESTIGACION,FONDECYT,REGULAR,REGULAR,2018,2018,CADENAS TRANSFRONTERIZAS DE CUIDADO ENTRE CHILE Y BOLIVIA: TRABAJO DE CUIDADO Y EMOCIONES EN UN CONTEXTO DE MOVILIDAD CIRCULAR,CIENCIAS SOCIALES,SOCIOLOGIA CS I,SOCIOLOGIA CS I,"43,8",PERSONA NATURAL,SANDRA LEIVA GOMEZ,MUJER,UNIVERSIDAD ARTURO PRAT,NORTE,01. TARAPACA,132183,
7818D20001,33475,REC,PAI,TESIS DE DOCTORADO EN LA INDUSTRIA,"Tesis de Doctorado en el Sector Productivo 2018, Modalidad 1 Tesis de Doctorado 2da Convocatoria",2018,2018,IMPLEMENTACION DE MODELOS GEOMETALURGICOS EN LA PLANIFICACION MINERA: GUIA MULTIDISCIPLINARIA PARA LA DEFINICION DE RESERVAS MINERAS SEGUN CODIGO INTERNACIONAL NI 43-101,INGENIERIA Y TECNOLOGIA,OTRAS INGENIERIAS Y TECNOLOGIAS,NO APLICA,24,PERSONA JURIDICA,BRIAN TOWNLEY CALLEJAS,HOMBRE,UNIVERSIDAD DE CHILE,NORTE,01. TARAPACA,31814,
7818T20006,33483,REC,PAI,TESIS DE DOCTORADO EN LA INDUSTRIA,"Tesis de Doctorado en el Sector Productivo 2018 2da Convocatoria, Modalidad 2 VinculaciOn Previa-Tesis",2018,2018,SINTESIS Y ESTUDIO ESTRUCTURAL DE COMPLEJOS INORGANICOS DE NI(II) Y CU(II) DERIVADOS DE BASES DE SCHIFF. POTENCIAL APLICACION COMO INHIBIDORES ADITIVOS Y PIGMENTOS EN HORMIGON ARMADO DE ESTRUCTURAS METALICAS FRENTE A LA CORROSION ATMOSFERICA.,CIENCIAS NATURALES,OTRAS ESPECIALIDADES DE LA QUIMICA,NO APLICA,24,PERSONA JURIDICA,MAURICIO FUENTEALBA CARRASCO,HOMBRE,PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO,NORTE,01. TARAPACA,1800,
CL_2018B_016,33508,REC,ASTRONOMIA,TIEMPO DE OBSERVACION GEMINI SUR-B,Tiempo de Telescopio Gemini Sur Bases 3156/2018,2018,2018,OPTICAL TRANSMISSION SPECTROSCOPY OF WASP-156B OFFERS THE BEST SCENARIO TO DECOUPLE FROM USUAL HOT JUPITER ENVIRONMENT,CIENCIAS NATURALES,CIENCIAS NATURALES,NO APLICA,6,PERSONA NATURAL,MAXIMILIANO MOYANO DÂ´ANGELO,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,,SIN INFORMACION
viu18p0021,33519,INVESTIGACION APLICADA,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD - OCTAVA CONVOCATORIA / RENOVACION 2018,VIU - Etapa 1 Bases 4091/2018 Octava Convocatoria RenovaciOn 2018,2018,2018,OPTIMIZACION Y VALIDACION COMERCIAL DE UN PRODUCTO ALIMENTICIO FUNCIONAL PROVENIENTE DE LA APLICACION DE PROCESOS BIOTECNOLOGICOS ACUICOLAS Y DE LA AGROINDUSTRIA.,CIENCIAS AGRICOLAS,ALIMENTOS,NO APLICA,3,PERSONA JURIDICA,AYLIN SANTELICES CORTES,MUJER,UNIVERSIDAD ARTURO PRAT,NORTE,01. TARAPACA,2000,
viu18p0076,33543,INVESTIGACION APLICADA,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD - OCTAVA CONVOCATORIA / RENOVACION 2018,VIU - Etapa 1 Bases 4091/2018 Octava Convocatoria RenovaciOn 2018,2018,2018,"INTERFAZ DE PROGRAMACION DE APLICACIONES PARA LA IDENTIFICACION DE PERSONAS Y ESTIMACION DE
 ATRIBUTOS FACIALES ROBUSTO A PARTIR DE IMAGENES O SECUENCIAS DE VIDEO, UTILIZANDO TECNICAS
 AVANZADAS DE RECONOCIMIENTO DE ROSTROS E INTELIGENCIA ARTIFICIAL.",INGENIERIA Y TECNOLOGIA,TECNOLOGIA DE LA INFORMACION Y COMUNICACIONES,NO APLICA,3,PERSONA JURIDICA,LUIS SAN MARTIN SAAVEDRA,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,2000,
viu18p0079,33545,INVESTIGACION APLICADA,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD - OCTAVA CONVOCATORIA / RENOVACION 2018,VIU - Etapa 1 Bases 4091/2018 Octava Convocatoria RenovaciOn 2018,2018,2018,"LINEA DE CREMAS TOPICAS ANALGESICAS, A BASE DE COMPUESTOS BIOACTIVOS PROVENIENTES DE MATERIAS PRIMAS NATURALES",CIENCIAS AGRICOLAS,ALIMENTOS,NO APLICA,3,PERSONA JURIDICA,SERGIO MUJICA BERNALES,HOMBRE,UNIVERSIDAD DE ANTOFAGASTA,NORTE,02. ANTOFAGASTA,2000,
viu18p0097,33553,INVESTIGACION APLICADA,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD - OCTAVA CONVOCATORIA / RENOVACION 2018,VIU - Etapa 1 Bases 4091/2018 Octava Convocatoria RenovaciOn 2018,2018,2018,DIVERSIFICACION PRODUCTIVA DEL OREGANO DE LA PRECORDILLERA DE LA COMUNA DE PUTRE: UTILIZACION DEL OREGANO PARA EL DESARROLLO DE PROTOTIPOS DE ACEITES COMESTIBLES SABORIZADOS,CIENCIAS AGRICOLAS,ALIMENTOS,NO APLICA,3,PERSONA JURIDICA,DANIEL BURTON VILLALOBOS,HOMBRE,UNIVERSIDAD DE TARAPACA,NORTE,01. TARAPACA,2000,
viu18p0145,33575,INVESTIGACION APLICADA,FONDEF,VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD - OCTAVA CONVOCATORIA / RENOVACION 2018,VIU - Etapa 1 Bases 4091/2018 Octava Convocatoria RenovaciOn 2018,2018,2018,"PRODUCCION DE BIOMASA Y PIGMENTOS ANTIOXIDANTES DE MICROORGANISMOS
 HALOFILOS EXTREMOS COMO ADITIVO ALIMENTARIO.",CIENCIAS AGRICOLAS,ALIMENTOS,NO APLICA,3,PERSONA JURIDICA,DANIEL ANDRADE HIDALGO,HOMBRE,UNIVERSIDAD DE ANTOFAGASTA,NORTE,02. ANTOFAGASTA,2000,
VIU17E0069,33589,INVESTIGACION APLICADA,FONDEF,VIU,VII CONCURSO DE VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD,2018,2018,CALDOS DE ALGAS DESHIDRATADOS COMO ALTERNATIVA GOURMET SALUDABLE Y ALIMENTO FUNCIONAL,CIENCIAS AGRICOLAS,ALIMENTOS FUNCIONALES,NO APLICA,16,PERSONA JURIDICA,KARINA VELIZ ROJAS,MUJER,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,24000,
VIU17E0161,33605,INVESTIGACION APLICADA,FONDEF,VIU,VII CONCURSO DE VALORIZACION DE LA INVESTIGACION EN LA UNIVERSIDAD,2018,2018,ADITIVO GERMICIDA PARA HORMIGONES,INGENIERIA Y TECNOLOGIA,INFRAESTRUCTURA,NO APLICA,12,PERSONA JURIDICA,ORIETTA MALUENDA,MUJER,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,20400,
EQM190088,33654,CENTROS,FONDEQUIP,CONCURSO DE EQUIPAMIENTO CIENTIFICO Y TECNOLOGICO MEDIANO,VIII CONCURSO DE EQUIPAMIENTO CIENTIFICO Y TECNOLOGICO MEDIANO,2018,2019,REPOSICION Y ACTUALIZACION DEL EQUIPO IRGA 6800 PARA REESTABLECER/RECUPERAR LA LINEA DE INVESTIGACION EN LA PRODUCTIVIDAD VEGETAL EN CONDICIONES DE ARIDEZ Y EN EL CONTEXTO DEL CAMBIO CLIMATICO,CIENCIAS AGRICOLAS,,NO APLICA,18,PERSONA JURIDICA,JOSE DELATORRE HERRERA,HOMBRE,UNIVERSIDAD ARTURO PRAT,NORTE,01. TARAPACA,99308,
32180009,33678,REC,ASTRONOMIA,FONDO GEMINI - CONICYT,"FONDO GEMINIâ€“ CONICYT, PARA EL DESARROLLO DE LA ASTRONOMIA NACIONAL 2018",2018,2019,LIGHT UP THE ECLIPSE IN THE ATACAMA REGION,CIENCIAS NATURALES,ASTRONOMIA,NO APLICA,24,PERSONA JURIDICA,LORENZO MORELLI,HOMBRE,UNIVERSIDAD DE ATACAMA,NORTE,03. ATACAMA,5000,
32180014,33680,REC,ASTRONOMIA,FONDO GEMINI - CONICYT,"FONDO GEMINIâ€“ CONICYT, PARA EL DESARROLLO DE LA ASTRONOMIA NACIONAL 2018",2018,2019,INCT OPTICAL LABORATORY,CIENCIAS NATURALES,ASTRONOMIA,NO APLICA,24,PERSONA JURIDICA,MAURO BARBIERI,HOMBRE,UNIVERSIDAD DE ATACAMA,NORTE,03. ATACAMA,10000,
ID16I20244,33732,INVESTIGACION APLICADA,FONDEF,IDeA - IT,III CONCURSO 2 ETAPAS AÃ‘O 2016 - Etapa 2,2018,2019,DESARROLLO BIOTECNOLOGICO DE UN NUEVO RECURSO PLANCTONICO COMO FUENTE DE COMPUESTOS BIOACTIVOS PARA LA INDUSTRIA ACUICOLA Y ALIMENTARIA,CIENCIAS NATURALES,PESCA Y ACUICULTURA,NO APLICA,24,PERSONA JURIDICA,MARIA TERESA MATA,MUJER,UNIVERSIDAD DE ANTOFAGASTA,NORTE,02. ANTOFAGASTA,150000,
ID16I20437,33733,INVESTIGACION APLICADA,FONDEF,IDeA - IT,III CONCURSO 2 ETAPAS AÃ‘O 2016 - Etapa 2,2018,2019,REPOBLAMIENTO DE PECES DE ROCA DE ALTO VALOR COMERCIAL MEDIANTE SISTEMA SIPS EN CALETA DE PESCADORES ARTESANALES EN PRIMERA REGION TARAPACA RECUPERANDO LA CAPACIDAD EXTRACTIVA POR PARTE DE LOS PESCADORES IMPACTANDO POSITIVAMENTE INGRESOS Y NIVEL DE VIDA,CIENCIAS NATURALES,PESCA Y ACUICULTURA,NO APLICA,24,PERSONA JURIDICA,GERMAN PEDRO BUENO GALAZ,HOMBRE,UNIVERSIDAD ARTURO PRAT,NORTE,01. TARAPACA,149997,
ID19I10021,33760,INVESTIGACION APLICADA,FONDEF,IDeA I+D,CONCURSO IDEA I+D 2019,2018,2019,"PROPUESTA DE GUIA, ELABORACION DE MAPAS Y PLATAFORMA DE MULTIAMENAZAS PARA TOMA DE DECISIONES CRITIC AS Y ADAPTACION AL CAMBIO CLIMATICO DE REGIONES METROPOLITANAS Y GRANDES CONURBACIONES DE CHILE",INGENIERIA Y TECNOLOGIA,TECNOLOGIA DE LA INFORMACION Y COMUNICAC,NO APLICA,24,PERSONA JURIDICA,GABRIEL GONZALEZ LOPEZ,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,199986,
ID19I10217,33801,INVESTIGACION APLICADA,FONDEF,IDeA I+D,Concurso IDeA I+D 2019,2018,2019,DESARROLLO DE UN PROTOTIPO PARA LA PRODUCCION DE MICROENCAPSULADOS DE LUTEINA EXTRAIDA DESDE BIOMASA MICROALGAL NATIVA COMO UN INGREDIENTE CON PROPIEDADES FUNCIONALES.,CIENCIAS NATURALES,PESCA Y ACUICULTURA,NO APLICA,24,PERSONA JURIDICA,CLAUDIA SEPULVEDA VEGA,MUJER,UNIVERSIDAD DE ANTOFAGASTA,NORTE,02. ANTOFAGASTA,200000,
ID19I10257,33805,INVESTIGACION APLICADA,FONDEF,IDeA I+D,Concurso IDeA I+D 2019,2018,2019,REDUCCION DEL TIEMPO DE RESPUESTA DE AMBULANCIAS SAMU EN LAS REGIONES DE ANTOFAGASTA Y COQUIMBO,CIENCIAS MEDICAS Y DE LA SALUD,TECNOLOGIA DE LA INFORMACION Y COMUNICAC,NO APLICA,24,PERSONA JURIDICA,HERNAN CACERES VENEGAS,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,199746,
ID19I10366,33829,INVESTIGACION APLICADA,FONDEF,IDeA I+D,Concurso IDeA I+D 2019,2018,2019,DESARROLLO DE UN PROCESO DE OXIDACION AVANZADO COMBINADO CON ULTRASONIDOS QUE PERMITA EL RECICLAJE DE MEMBRANAS DE OSMOSIS INVERSA EN MEMBRANAS DE FILTRACION PARA EL TRATAMIENTO TERCIARIO DE AGUAS RESIDUALES,CIENCIAS NATURALES,ENERGIA Y AGUAS,NO APLICA,24,PERSONA JURIDICA,JAIME CHACANA OLIVARES,HOMBRE,UNIVERSIDAD CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,199903,
11190023,33846,PROYECTOS DE INVESTIGACION,FONDECYT,INICIACION,CONCURSO DE PROYECTOS FONDECYT DE INICIACION EN INVESTIGACION 2019,2019,2019,"DEL ESPACIO ECONOMICO PERUANO A LA RIGIDIFICACION DE LAS FRONTERAS NACIONALES: EL PROCESO DE LA ARRIERIA EN LA ACTUAL REGION DE ANTOFAGASTA, CHILE (SIGLOS XVIII-XX)",CIENCIAS SOCIALES,ANTROP. Y ARQUE,ANTROP. Y ARQUE,36,PERSONA NATURAL,CARLOS MARIA CHIAPPE FIGUERAS,HOMBRE,UNIV.CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,98038,
11190065,33861,PROYECTOS DE INVESTIGACION,FONDECYT,INICIACION,CONCURSO DE PROYECTOS FONDECYT DE INICIACION EN INVESTIGACION 2019,2019,2019,SCALE EFFECT ON ROCK MASSES: DEEPENING OUR KNOWLEDGE ON THE ROLE OF BOTH INTACT ROCK AND DISCONTINUITIES,INGENIERIA Y TECNOLOGIA,INGENIERIA 1,INGENIERIA 1,36,PERSONA NATURAL,JAVIER ARZUA TOURIÃ‘O,HOMBRE,UNIV.CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,101576,
11190104,33869,PROYECTOS DE INVESTIGACION,FONDECYT,INICIACION,CONCURSO DE PROYECTOS FONDECYT DE INICIACION EN INVESTIGACION 2019,2019,2019,"NEW APPROACHES TO THE FUTURE-BASED DECISION MAKING BASED ON ""PROSPECTIVE MULTIPLE ATTRIBUTE DECISION MAKING (PMADM)"" OUTLINE",INGENIERIA Y TECNOLOGIA,INGENIERIA 2,INGENIERIA 2,36,PERSONA NATURAL,SARFARAZ HASHEMKHANIZOLFANI,HOMBRE,UNIV.CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,28798,
11190112,33870,PROYECTOS DE INVESTIGACION,FONDECYT,INICIACION,CONCURSO DE PROYECTOS FONDECYT DE INICIACION EN INVESTIGACION 2019,2019,2019,LOCATION AND SORTING OF GROWTH-ORIENTED ENTREPRENEURSHIP IN CHILE,CIENCIAS SOCIALES,CS. ECONOM/ADMI,CS. ECONOM/ADMI,36,PERSONA NATURAL,FELIX ANTONIO MODREGO BENITO,HOMBRE,UNIV.CATOLICA DEL NORTE,NORTE,02. ANTOFAGASTA,66360,
